"","nct_id","last_update_submitted_date","registration_date","summary_results_date","study_type","phase","enrollment","recruitment_status","official_title","title","start_date","completion_date","primary_completion_date","has_summary_results","allocation","masking","main_sponsor","is_multicentric","facility_affiliation","city","country","region"
"1","NCT01221844",2011-06-24,2010-10-12,NA,"Interventional","Phase 4",300,"Completed","Phase IV Study of Oral Administration of Bovine Lactoferrin (bLf) to Prevent and Cure Iron Deficiency (ID) and Iron Deficiency Anemia (IDA) Until Delivery in Hereditary Thrombophilia (HT) Affected Pregnant Women","Bovine Lactoferrin to Prevent and Cure Iron Deficiency and Iron Deficiency Anemia in Complicated Pregnancies",2010-02-01,2011-05-01,2011-03-01,FALSE,"Non-Randomized","None (Open Label)","OTHER",FALSE,NA,NA,NA,"LIC"
"2","NCT03242967",2018-11-01,2017-08-04,NA,"Interventional","Phase 3",0,"Withdrawn","Phase 3, Randomized, Open Label, Active Controlled Study Evaluating the Efficacy and Safety of Three Times Per Week (TIW) Oral Dosing of Vadadustat for the Treatment of Anemia in Subjects With Dialysis-Dependent Chronic Kidney Disease (DD-CKD) (TRILO2GY)","Study to Evaluate Three Times Per Week (TIW) Oral Dosing of Vadadustat for Anemia in Subjects With Dialysis-Dependent Chronic Kidney Disease (DD-CKD)",2017-08-01,2018-02-12,2018-02-12,FALSE,"Randomized","None (Open Label)","INDUSTRY",FALSE,NA,NA,NA,"LIC"
"3","NCT01102413",2015-11-02,2010-03-26,2015-09-21,"Interventional","Phase 3",351,"Completed","A Phase III, Randomized, Comparative, Open-label Study of Intravenous Iron Isomaltoside 1000 (Monofer®) Administered by Infusions or Repeated Bolus Injections in Comparison With Oral Iron Sulphate in Subjects With Non-Dialysis Dependent Chronic Kidney Disease and With Renal-Related Anaemia","Iron Isomaltoside 1000 (Monofer®) in Non-Dialysis Dependent Chronic Kidney Disease and With Renal-Related Anaemia",2010-04-01,2014-06-01,2014-06-01,TRUE,"Randomized","None (Open Label)","INDUSTRY",FALSE,NA,NA,NA,"LIC"
"4","NCT00439595",2010-05-26,2007-02-22,NA,"Interventional","Not Applicable",450,"Completed","A Cluster Randomised Trial of Different Methods of Haemoglobin Measurement to Improve Recognition and Treatment of Childhood and Pregnancy-related Anaemia in a Malaria Endemic Area of North East Tanzania.","A Trial of 2 'Point of Care' Diagnostic Methods to Improve Detection and Treatment of Anaemia in African Children",2007-02-01,2008-05-01,2008-04-01,FALSE,"Randomized","None (Open Label)","OTHER",FALSE,NA,NA,NA,"LIC"
"5","NCT02101086",2014-03-28,2014-03-28,NA,"Interventional","Not Applicable",39,"Completed","Evaluation of the Efficacy and Safety of Autologous Cord Blood Transfusions in Premature Infants","Autologous Cord Blood Transfusion in Preterm Infants",2009-03-01,2012-01-01,2010-09-01,FALSE,"Randomized","Double","OTHER",FALSE,NA,NA,NA,"LIC"
"6","NCT03715218",2018-10-19,2018-10-19,NA,"Interventional","Not Applicable",160,"Completed","Indian Postpartum Care: A-randomised Trial to Improve Maternal Health Six Weeks After Birth","Impact of Mothers Touch Program to Improve Maternal Health After Birth",2018-01-21,2018-08-12,2018-05-15,FALSE,"Randomized","None (Open Label)","OTHER",FALSE,"NMP Medical Reserach Institute","Jaipur","India","LIC"
"7","NCT02038023",2018-06-27,2014-01-09,2018-01-11,"Interventional","Phase 2",74,"Completed","Intravaneous Iron(1000 mg Low Molecular Weight Iron Dextran Over 60 Minutes) for Moderate to Severe Iron Deficient Anemia of Pregnancy in Women Intolerant of or Responsive to Oral Iron.","Intravaneous Iron(1000 mg Low Molecular Weight Iron Dextran Over 60 Minutes) for Pregnant Women",2013-07-01,2015-08-01,2015-07-01,TRUE,NA,"None (Open Label)","OTHER",FALSE,NA,NA,NA,"LIC"
"8","NCT02858505",2016-08-03,2016-08-02,NA,"Interventional","Phase 2",120,"Completed",NA,"Impact of One Versus Two Amino Acid Chelated Iron Capsules on Prevention of Iron Deficiency Anemia in Non-anemic Women With Twin Gestations",2015-08-01,2016-07-01,2016-07-01,FALSE,"Randomized","None (Open Label)","OTHER",FALSE,NA,NA,NA,"LIC"
"9","NCT01155388",2022-03-31,2010-06-30,2017-08-10,"Interventional","Phase 3",14,"Terminated","A Randomized, Open-Label, Active-Controlled Study of the Safety, Efficacy, and Pharmacokinetics of Ferumoxytol Compared With Oral Iron for the Treatment of Iron Deficiency Anemia in Pediatric Subjects With Nondialysis-dependent Chronic Kidney Disease","A Trial of Ferumoxytol for the Treatment of Iron Deficiency Anemia in Pediatric Participants With Nondialysis-Dependent Chronic Kidney Disease",2011-10-17,2014-06-24,2014-06-24,TRUE,"Randomized","None (Open Label)","INDUSTRY",FALSE,NA,NA,NA,"LIC"
"10","NCT01232387",2013-09-19,2010-10-29,NA,"Observational",NA,39,"Completed","Identification of Early Predictors of Fetomaternal Hemorrhage And Development Of An Automated Screening Strategy For At-Risk Pregnancies","Identification of Early Predictors of Fetomaternal Hemorrhage",2011-05-01,2013-09-01,2012-06-01,FALSE,NA,NA,"OTHER",FALSE,NA,NA,NA,"LIC"
