"X","nct_id","last_update_submitted_date","registration_date","summary_results_date","study_type","phase","enrollment","recruitment_status","official_title","title","start_date","completion_date","primary_completion_date","has_summary_results","allocation","masking","main_sponsor","is_multicentric","category","country","region","trial_type"
1,"NCT03229603","2017-12-21","2017-04-18",NA,"Interventional","Not Applicable",227,"Unknown status","A Pilot Study on HPV and Cervical Cancer Screening in Mumbai","A Pilot Study on HPV and Cervical Cancer Screening in Mumbai","2018-04-01","2018-05-01","2018-04-01",FALSE,NA,"None (Open Label)","OTHER_GOV",FALSE,"Monocentric","India","LMIC","maternal health"
2,"NCT02101086","2014-03-28","2014-03-28",NA,"Interventional","Not Applicable",39,"Completed","Evaluation of the Efficacy and Safety of Autologous Cord Blood Transfusions in Premature Infants","Autologous Cord Blood Transfusion in Preterm Infants","2009-03-01","2012-01-01","2010-09-01",FALSE,"Randomized","Double","OTHER",FALSE,"Monocentric","Turkey","LMIC","maternal health"
3,"NCT01799356","2013-08-27","2013-02-16",NA,"Interventional","Phase 4",1303,"Completed",NA,"Moxifloxacin Versus Ofloxacin Plus Metronidazole in Uncomplicated Pelvic Inflammatory Disease: Multicenter Randomized Controlled Trials","2010-06-01","2013-03-01","2013-03-01",FALSE,"Randomized","Single","OTHER_GOV",TRUE,"Multicentric Local","Turkey","LMIC","maternal health"
4,"NCT03408639","2019-12-08","2017-12-12","2019-06-18","Interventional","Phase 3",156,"Completed","A Phase III, Randomized, Two Armed, Parallel, Double Blind (Patient and Assessor Blinded), Active Controlled Non Inferiority Clinical Trial to Determine the Non Inferior Therapeutic Efficacy and Safety Between CinnaPoietin® (Beta Erythropoietin) and Eprex® (Epoetin Alpha) on the Treatment of Anemia in ESRD Hemodialysis Patients","Comparing Efficacy and Safety of CinnaGen Beta Erythropoietin (CinnaPoietin®) Versus Eprex® on the Treatment of Anemia in ESRD Hemodialysis Patients","2016-06-22","2017-07-19","2017-07-19",TRUE,"Randomized","Quadruple","INDUSTRY",TRUE,"Multicentric Local","Iran, Islamic Republic of","LMIC","maternal health"
5,"NCT01183572","2012-09-08","2010-08-13",NA,"Interventional","Not Applicable",802,"Completed","Trial of Pre-Pregnancy Supplements","Trial of Pre-Pregnancy Supplements","2010-08-01","2012-01-01","2012-01-01",FALSE,"Randomized","Quadruple","OTHER",FALSE,"Monocentric","Tanzania","LMIC","maternal health"
6,"NCT02086838","2015-03-17","2014-03-12",NA,"Interventional","Phase 4",212,"Completed","Comparison Between Iron Supplementation Using Total Dose Infusion and Oral Routes for Treatment of Iron Deficiency Anemia in Pregnancy","Iron Supplementation Using Total Dose Infusion and Oral Routes for Treatment of Iron Deficiency Anemia in Pregnancy","2013-07-01","2014-12-01","2014-12-01",FALSE,"Randomized","None (Open Label)","OTHER",FALSE,"Monocentric","Egypt","LMIC","maternal health"
7,"NCT01191983","2018-07-17","2010-08-16",NA,"Interventional","Phase 4",102,"Completed","A Single Arm Open Label Multicenter Interventional Study to Assess the Efficacy, Safety, and Tolerability of Every 4 Weeks Administration of Subcutaneous C.E.R.A. for the Treatment of Chronic Renal Anemia in Diabetic Nephropathy With Chronic Kidney Disease Stages III-IV Not on Dialysis, Not Currently Treated With ESA.","A Study of Methoxy Polyethylene Glycol-Epoetin Beta (Mircera) for the Treatment of Chronic Renal Anemia in Participants With Diabetic Nephropathy","2010-08-13","2018-04-23","2018-04-23",FALSE,NA,"None (Open Label)","INDUSTRY",TRUE,"Multicentric Local","India","LMIC","maternal health"
8,"NCT00964691","2010-07-05","2009-08-24",NA,"Interventional","Phase 4",2504,"Terminated","Intermittent Preventive Treatment With Sulfadoxine-Pyrimethamine Versus Weekly Chloroquine Prophylaxis During Pregnancy in Solomon Islands: a Randomized Controlled Trial","A Randomized Controlled Trial for Intermittent Preventive Treatment in Pregnancy With Fansidar in Solomon Islands","2009-08-01","2010-08-01","2010-08-01",FALSE,"Randomized","None (Open Label)","OTHER_GOV",FALSE,"Monocentric","Solomon Islands","LMIC","maternal health"
9,"NCT02221752","2014-08-19","2014-08-18",NA,"Interventional","Not Applicable",2367,"Completed","Impact of Iron/Folic Acid Versus Folic Acid Supplements During Pregnancy on Maternal and Children's Health: A Randomized Controlled Trial in China","Impact of Iron/Folic Acid vs Folic Acid Supplements During Pregnancy on Maternal and Child Health","2009-06-01","2011-12-01","2011-12-01",FALSE,"Randomized","Quadruple","OTHER",FALSE,"Monocentric","China","LMIC","maternal health"
10,"NCT03481790","2018-03-22","2018-03-12",NA,"Interventional","Phase 2",200,"Completed","The Effect of Orally Administered Iron-saturated Lactoferrin on Systemic Iron Homeostasis in Pregnant Women Suffering From Iron Deficiency and Iron Deficiency Anaemia","Lactoferrin Versus Ferrous Sulphate for Treatment of Iron Deficiency Anaemia During Pregnancy","2017-09-01","2018-03-05","2018-03-05",FALSE,"Randomized","Double","OTHER",FALSE,"Monocentric","Egypt","LMIC","maternal health"
