nct_id,rater 1,any paper 1,publication found  1,PMID 1,DOI 1(format: e.g 10.1000/182),URL 1 (if not avaiable DOI or PMID ),earliest publication date 1 (DD/MM/YYYY),rater 2,any paper 2,publication found 2,PMID 2,DOI 2(format: e.g 10.1000/182),URL 2 (if not avaiable DOI or PMID ),earliest publication date 2 (DD/MM/YYYY),is_any_paper_match,is_publication_found_match,is_pmid_match,is_doi_match,is_url_match,is_match,final match,final any paper ,final publication found  ,final PMID ,DOI (format: e.g 10.1000/182),URL  (if not avaiable DOI or PMID ),earliest publication date  (DD/MM/YYYY),Comments
NCT03229603,NAH,no paper,NA,NA,NA,NA,NA,SSY,no paper,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,no paper,,,,,,
NCT02101086,NAH,article,google search / PI + intervention,29376587,10.24953/turkjped.2017.03.022,https://turkjpediatr.org/article/view/1001/1000,20-02-2017,SSY,non/publication equivalent like abstract or poster,google search / PI + intervention,29376587,10.24953/turkjped.2017.03.022,https://pubmed.ncbi.nlm.nih.gov/29376587/,20-02-2017,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,article,google search / PI + intervention,29376587,10.24953/turkjped.2017.03.022,https://turkjpediatr.org/article/view/1001/1000,20-02-2017,
NCT01799356,NAH,article,google search / PI + intervention,23993130,10.1016/j.ejogrb.2013.08.012,https://www.ejog.org/article/S0301/2115(13)00384/9/abstract,19-08-2013,SSY,article,google search / PI + intervention,23993130,10.1016/j.ejogrb.2013.08.012,https://pubmed.ncbi.nlm.nih.gov/23993130/,2011-08-13,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,article,google search / PI + intervention,23993130,10.1016/j.ejogrb.2013.08.012,https://www.ejog.org/article/S0301/2115(13)00384/9/abstract,10-08-2013,
NCT03408639,NAH,article,linked in registry,30253403,10.1159/000493097,https://karger.com/ajn/article/48/4/251/41533/Comparing/Therapeutic/Efficacy/and/Safety/of,25-09-2018,SSY,article,linked in registry,30253403,10.1159/000493097,https://pubmed.ncbi.nlm.nih.gov/30253403/,25-09-2018,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,article,linked in registry,30253403,10.1159/000493097,https://karger.com/ajn/article/48/4/251/41533/Comparing/Therapeutic/Efficacy/and/Safety/of,25-09-2018,
NCT01183572,NAH,article,linked in registry,25905863,10.1371/journal.pone.0121552,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0121552,23-04-2015,SSY,article,linked in registry,25905863,10.1371/journal.pone.0121552,NA,23-04-2015,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,article,linked in registry,25905863,10.1371/journal.pone.0121552,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0121552,23-04-2015,
NCT02086838,NAH,no paper,NA,NA,NA,NA,NA,SSY,no paper,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,no paper,,,,,,
NCT01191983,NAH,no paper,NA,NA,NA,NA,NA,SSY,no paper,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,no paper,,,,,,
NCT00964691,NAH,article,google search / trial number,38828109,10.5281/zenodo.10894954,https://zenodo.org/records/10894954,29-06-2013,SSY,article,google search / trial number,38828109,10.5281/zenodo.10894954,https://pubmed.ncbi.nlm.nih.gov/38828109/,29-06-2013,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,article,google search / trial number,38828109,10.5281/zenodo.10894954,https://pubmed.ncbi.nlm.nih.gov/38828109/,29-06-2013,
NCT02221752,NAH,article,linked in registry,26063068,10.3945/jn.114.208678,https://www.sciencedirect.com/science/article/pii/S0022316622088393?via%3Dihub,2006-10-15,SSY,article,linked in registry,26063068,10.3945/jn.114.208678,https://pubmed.ncbi.nlm.nih.gov/26063068/,2010-06-15,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,article,linked in registry,26063068,10.3945/jn.114.208678,https://pubmed.ncbi.nlm.nih.gov/26063068/,10-06-2015,
NCT03481790,NAH,no paper,NA,NA,NA,NA,NA,SSY,article,google search / PI + intervention,NA,NA,https://ejhm.journals.ekb.eg/article_8626.html,2001-04-18,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,article,google search / PI + intervention,NA,NA,https://ejhm.journals.ekb.eg/article_8626.html,01-04-2018,
