nct_id,affiliation
NCT00789464,Baylor College of Medicine
NCT00543543,Merck Sharp & Dohme LLC
NCT00520598,Merck Sharp & Dohme LLC
NCT04694495,"Department of Laboratory Medicine, Zhujiang Hospital, Southern Medical University"
NCT04587050,Imperial College London
NCT05318144,"Halic University Faculty of Medicine, Department of Obstetrics and Gynecology"
NCT03930017,Johns Hopkins Bloomberg School of Public Health
NCT00551187,Merck Sharp & Dohme LLC
NCT04000503,Women's Health Research Institute of British Columbia
NCT04000503,University of Northern British Columbia
NCT04000503,Uganda Cancer Institute
NCT00873626,Assistance Publique - Hôpitaux de Paris
NCT05453006,University of Minnesota
NCT02905890,London School of Hygiene and Tropical Medicine
NCT02888197,Cidara Therapeutics
NCT04072913,"University Hospital, Bordeaux"
NCT03248297,University of Alabama at Birmingham
NCT05362955,"Assistant Professor, Obstetrics and Gynecology"
NCT04992104,The Hospital for Sick Children
NCT04992104,Unity Health Toronto
NCT00564135,CGMH
NCT00560924,Novo Nordisk A/S
NCT00722735,NA
NCT02572895,Laval University
NCT05667207,University Hospital Wuerzburg
NCT00731315,"University of California, San Francsico"
NCT00731315,"University of California, San Francisco"
NCT00731315,"Alameda County Medical Centers, Highland Hospital"
NCT06137950,Mongolian National University of Medical Science
NCT06136702,Universidad de Cuenca
NCT06136702,Barretos Cancer Hospital
NCT06136702,Universidade Nova de Lisboa
NCT06136702,University Ghent
NCT05283239,Fujian Maternity and Child Health Hospital
NCT00931190,"Dept. medical microbiology, Malmö university hospital, Malmö, Sweden"
NCT02216253,IRCCS San Raffaele Hospital and Vita-Salute San Raffaele University
NCT02216253,IRCCS San Raffaele Hospital and Vita-Salute San Raffaele University
NCT03305991,Lund University
NCT06091670,Istanbul University - Cerrahpasa (IUC)
NCT05227937,Maimonides Medical Center
NCT03994055,National Institute of Cancerología
NCT04092257,University of North Carolina
NCT00978848,University of Pittsburgh
NCT00678041,University of Pittsburgh
NCT01488955,"Abt. Allgemeinmedizin, Universitätsmedizin Göttingen, Humboldtallee 38, 37073 Göttingen"
NCT01799356,T.C.S.B. Kanıni Sultan Suleyman Training Hospital
NCT00781625,Akershus Universitetssykehus HF
NCT00781625,Akershus Universitetssykehus HF
NCT01346774,University of Michigan
NCT05254808,UMC Utrecht
NCT00734968,University of Missouri-Columbia
NCT00734968,University of Missouri-Columbia
NCT00365716,Merck Sharp & Dohme LLC
NCT03729336,Baylor Scott and White Health
NCT05085353,Trauma Center at Methodist Dallas Medical Center
NCT00598403,NA
NCT00598403,NA
NCT00598403,NA
NCT00598403,NA
NCT00598403,NA
NCT00598403,NA
NCT00598403,NA
NCT00598403,NA
NCT00598403,NA
NCT00598403,NA
NCT00598403,NA
NCT00598403,NA
NCT00598403,NA
NCT00598403,NA
NCT00598403,NA
NCT00598403,NA
NCT00598403,NA
NCT00598403,NA
NCT00598403,NA
NCT00598403,NA
NCT00598403,NA
NCT00598403,NA
NCT00598403,NA
NCT00598403,NA
NCT00598403,NA
NCT00598403,NA
NCT00598403,NA
NCT00598403,NA
NCT00598403,NA
NCT00598403,NA
NCT00598403,NA
NCT00598403,NA
NCT00598403,NA
NCT00598403,NA
NCT00598403,NA
NCT00598403,NA
NCT00598403,NA
NCT00598403,NA
NCT00598403,NA
NCT00598403,NA
NCT00598403,NA
NCT00976963,University of WA
NCT05488340,Locus Biosciences
NCT02869165,University of Louisville School of Medicine
NCT05282095,Fujian Maternal and Child Health Hospital
NCT03522961,Brigham and Women's Hospital
NCT05127252,Karolinska Institutet
NCT04433364,"Sahlgrenska University Hospital, Sweden"
NCT04048356,University of New Mexico
NCT06268509,Dr Cipto Mangunkusumo Hospital
NCT05414305,Walter Reed National Military Medical Center
NCT02124252,"University of California, San Francisco"
NCT00262106,MRC Clinical Trials Unit
NCT04035785,"Institute of Basic Research in Clinical Medicine, China Academy of Chinese"
NCT06314113,University of Palermo
NCT06314113,University of Palermo
NCT06314113,University of Palermo
NCT06314113,University of Palermo
NCT04306731,"College of Medicine, University of Sulaimani"
NCT06344884,University of North Carollina at Chapel Hill
NCT06310720,Weill Medical College of Cornell University
NCT03443154,Pediatrix
NCT01525498,University of Oklahoma
NCT05413811,"University of North Carolina, Chapel Hill"
NCT01235546,University of Alabama at Birmingham
NCT02653118,Merck Sharp & Dohme LLC
NCT03672214,Aarhus University and the Region Hospital of Randers
NCT02289794,GlycoVaxyn AG
NCT01653392,Naval Health Research Center
NCT01539668,NA
NCT01539668,Barretos Cancer Hospital
NCT04472377,Chang Gung Memorial Hospital
NCT01039545,University of Bern
NCT01160640,University of Pittsburgh
NCT02751073,Mayo Clinic
NCT04155294,University of Oxford
NCT05557318,Tri-Service General Hospital
NCT00958295,"Infectious diseases department, rouen university hospital"
NCT05206500,Wake Forest Health Sciences
NCT01550783,Fred Hutch/University of Washington Cancer Consortium
NCT04515108,Ankara City Hospital Bilkent
NCT05730387,University of British Columbia
NCT01687114,Tufts University
NCT05570331,Tongji Hospital
NCT05907187,University of Miami
NCT01021904,"Cancer Hospital/Institute, Chinese Academy of Medical Sciences"
NCT02304770,Qilu Hospital of Shandong University
NCT02304770,Qilu Hospital of Shandong University
NCT02304770,"Shanghai Fudan-Zhangjiang Bio-Pharmaceutical Co., Ltd."
NCT05537519,Unity Health Toronto
NCT04301934,Mayo Clinic
NCT03719755,Mayo Clinic
NCT04305808,Hadassah Medical Organization
NCT05783167,"Department of infectious diseases, Aarhus University Hospital, Denmark"
NCT03251898,"Bayi Children's Hospital Affiliated to PLA Army General Hospital, China"
NCT03251898,"Bayi Children's Hospital Affiliated to PLA Army General Hospital, China"
NCT03251898,"Bayi Children's Hospital Affiliated to PLA Army General Hospital, China"
NCT03251898,"Bayi Children's Hospital Affiliated to PLA Army General Hospital, China"
NCT02246270,University of Oklahoma
NCT05023954,Cardiff University
NCT00337818,GlaxoSmithKline
NCT01593124,"CONRAD Clinical Research Center, Eastern VA Medical School"
NCT01597804,Roswell Park Cancer Institute
NCT05591742,Aalborg University Hospital
NCT03178734,Atlantic Health System
NCT01590017,Albert Einstein College of Medicine
NCT03981458,Newcastle-upon-Tyne Hospitals NHS Trust
NCT05197621,Johns Hopkins University
NCT04496726,St. Joseph's Healthcare London
NCT00316706,GlaxoSmithKline
NCT00603603,Washington University Department of Obstetrics and Gynecology
NCT02366676,Samsung Medical Center
NCT02755012,McGill University
NCT06160349,Columbia University
NCT00682851,University of Pittsburgh
NCT00700219,Obstetrix Medical Group of California
NCT00128661,GlaxoSmithKline
NCT05603624,Eastern Virginia Medical School
NCT04096820,Professor of Urology
NCT00642070,University of Washington
NCT03960970,RWJ Barnabas Health at Jersey City Medical Center
NCT03581617,Università di Ferarra
NCT03080389,Cleveland Clinic Florida
NCT04165252,Koç University
NCT04165252,Koc University School of Medicine
NCT04165252,Koc University School of Medicine
NCT04165252,Koc University School of Medicine
NCT04165252,Koc University School of Medicine
NCT04165252,Koc University School of Medicine
NCT01142752,University women's hospital Bern
NCT05837962,Universidad de Antioquia
NCT05837962,Universidad de Antioquia
NCT04246996,Kaiser Permanente
NCT04246996,UC San Diego Health
NCT06353269,"University of California, Irvine"
NCT06353269,"University of California, Irvine"
NCT04032574,Medice Arzneimittel Pütter GmbH & CoKG
NCT04287504,Medical University of Vienna
NCT04998318,Duke University
NCT04353141,"KU Leuven, Leuven BE"
NCT04353141,"Fondazione Policlinico Universitario Agostino Gemelli, IRCCS, Rome IT"
NCT04353141,KU Leuven
NCT04353141,"Fondazione Policlinico Universitario Agostino Gemelli, IRCCS, Rome IT"
NCT04353141,"Queen Charlotte's & Chelsea Hospital, Imperial College London, London, UK"
NCT04353141,"Fondazione Policlinico Universitario Agostino Gemelli, IRCCS, Rome IT"
NCT04353141,"Fondazione Policlinico Universitario Agostino Gemelli, IRCCS, Rome IT"
NCT04825093,University of Granada (UGR)
NCT03826342,University of Michigan
