nct_id,agency_class,lead_or_collaborator,name
NCT04012580,OTHER,lead,University of Regina
NCT04169334,OTHER,lead,"Copenhagen University Hospital, Hvidovre"
NCT05676918,OTHER,lead,Universidad Complutense de Madrid
NCT05676918,OTHER,collaborator,Universidad Pontificia de Salamanca
NCT01386086,OTHER,lead,Lawson Health Research Institute
NCT01386086,INDUSTRY,collaborator,Bristol-Myers Squibb
NCT04685148,OTHER,lead,"Vibe G Frøkjær, MD, PhD"
NCT04685148,OTHER,collaborator,Herlev Hospital
NCT04685148,OTHER,collaborator,Hvidovre University Hospital
NCT03470675,OTHER,lead,Northwestern University
NCT04847362,OTHER,lead,Saglik Bilimleri Universitesi
NCT01407783,OTHER,lead,Washington University School of Medicine
NCT01407783,OTHER,collaborator,Nurses for Newborns Foundation
NCT01423331,OTHER,lead,Shin Kong Wu Ho-Su Memorial Hospital
NCT01423331,OTHER_GOV,collaborator,"Department of Health, Executive Yuan, R.O.C. (Taiwan)"
NCT05907213,OTHER,lead,"Grace Lim, MD, MS"
NCT05907213,NIH,collaborator,National Institute of Mental Health (NIMH)
NCT05484999,OTHER,lead,Texas Tech University Health Sciences Center
NCT06004232,OTHER,lead,Henry Ford Health System
NCT06004232,NIH,collaborator,National Institute of Mental Health (NIMH)
NCT06004232,OTHER,collaborator,"University of Colorado, Boulder"
NCT06237569,OTHER,lead,Inonu University
NCT04820920,OTHER,lead,Nottingham Trent University
NCT04820920,OTHER,collaborator,University of Manchester
NCT04820920,OTHER,collaborator,Teesside University
NCT04820920,OTHER,collaborator,Sheffield Hallam University
NCT01453114,OTHER,lead,Massachusetts General Hospital
NCT01482832,OTHER,lead,Women and Infants Hospital of Rhode Island
NCT01482832,NIH,collaborator,National Institute of Mental Health (NIMH)
NCT01482832,OTHER,collaborator,Pacific Institute for Research and Evaluation
NCT01482832,OTHER,collaborator,Brown University
NCT00560027,OTHER,lead,Johns Hopkins University
NCT00560027,UNKNOWN,collaborator,Leonard & Helen R. Stulman Charitable Foundation
NCT01507649,OTHER,lead,The University of Hong Kong
NCT04730570,OTHER,lead,IWK Health Centre
NCT04730570,OTHER,collaborator,Dalhousie University
NCT01527448,OTHER,lead,BC Women's Hospital & Health Centre
NCT01527474,OTHER,lead,BC Women's Hospital & Health Centre
NCT01527786,OTHER,lead,BC Women's Hospital & Health Centre
NCT06342310,INDUSTRY,lead,Reunion Neuroscience Inc
NCT05137925,OTHER,lead,University of Pittsburgh
NCT05137925,OTHER,collaborator,American Psychological Foundation
NCT05137925,OTHER,collaborator,The Pittsburgh Foundation
NCT05693792,INDUSTRY,lead,Woebot Health
NCT05551195,INDUSTRY,lead,Woebot Health
NCT05551195,INDUSTRY,collaborator,Iqvia Pty Ltd
NCT06070168,OTHER,lead,Ondokuz Mayıs University
NCT06305325,OTHER,lead,Brock University
NCT06305325,OTHER,collaborator,University of Toronto
NCT05949190,OTHER,lead,Washington University School of Medicine
NCT05949190,OTHER,collaborator,Project Peanut Butter
NCT05949190,OTHER,collaborator,Open Philanthropy
NCT05949190,FED,collaborator,United States Department of Agriculture (USDA)
NCT05949190,OTHER_GOV,collaborator,"Ministry of Health and Sanitation, Sierra Leone"
NCT05268588,OTHER,lead,"University of California, San Francisco"
NCT05268588,OTHER,collaborator,"Post Graduate Institute of Medical Education and Research, Chandigarh"
NCT05268588,UNKNOWN,collaborator,Indraprastha Institute of Information Technology
NCT05268588,NIH,collaborator,Eunice Kennedy Shriver National Institute of Child Health and Human Development (NICHD)
NCT05268588,OTHER,collaborator,Sangath
NCT04644081,OTHER,lead,Nottingham Trent University
NCT04644081,OTHER,collaborator,University of Manchester
NCT04644081,OTHER,collaborator,Teesside University
NCT04644081,OTHER,collaborator,Sheffield Hallam University
NCT04644081,UNKNOWN,collaborator,University of Jos
NCT04657107,OTHER,lead,Beijing Obstetrics and Gynecology Hospital
NCT04657107,UNKNOWN,collaborator,China Health Promotion Foundation
NCT04657107,OTHER,collaborator,Beijing Haidian Maternal and Child Health Hospital
NCT04657107,OTHER,collaborator,Obstetrics & Gynecology Hospital of Fudan University
